video,frame,time_s,fps,track_id,class_id,class_name,confidence,x1,y1,x2,y2,center_x,center_y,box_width,box_height
IMG_0028.mp4,0,0.0,30.0,1,2,traffic_signs,0.6750679612159729,855.5704345703125,506.10760498046875,890.5376586914062,523.1118774414062,873.0540466308594,514.6097412109375,34.96722412109375,17.0042724609375
IMG_0028.mp4,0,0.0,30.0,2,1,traffic_lights,0.37637731432914734,517.7644653320312,680.54248046875,538.6387329101562,709.2420043945312,528.2015991210938,694.8922424316406,20.874267578125,28.69952392578125
IMG_0028.mp4,1,0.03333333333333333,30.0,1,2,traffic_signs,0.7094317674636841,855.6328735351562,506.11376953125,890.7064208984375,523.3960571289062,873.1696472167969,514.7549133300781,35.07354736328125,17.28228759765625
IMG_0028.mp4,2,0.06666666666666667,30.0,1,2,traffic_signs,0.7848734855651855,855.8748168945312,506.1849670410156,890.6605224609375,523.814208984375,873.2676696777344,514.9995880126953,34.78570556640625,17.629241943359375
IMG_0028.mp4,3,0.1,30.0,1,2,traffic_signs,0.7287614941596985,856.1171264648438,506.2230529785156,890.8065795898438,524.2177124023438,873.4618530273438,515.2203826904297,34.689453125,17.994659423828125
IMG_0028.mp4,4,0.13333333333333333,30.0,1,2,traffic_signs,0.6156943440437317,856.3980712890625,506.5699157714844,890.4881591796875,524.4417724609375,873.443115234375,515.5058441162109,34.090087890625,17.871856689453125
IMG_0028.mp4,6,0.2,30.0,1,2,traffic_signs,0.4845797121524811,856.569580078125,507.0822448730469,891.1612548828125,525.4141235351562,873.8654174804688,516.2481842041016,34.5916748046875,18.331878662109375
IMG_0028.mp4,7,0.23333333333333334,30.0,1,2,traffic_signs,0.46527454257011414,856.7487182617188,507.291748046875,891.3707885742188,525.5670776367188,874.0597534179688,516.4294128417969,34.6220703125,18.27532958984375
IMG_0028.mp4,8,0.26666666666666666,30.0,1,2,traffic_signs,0.6059851050376892,857.1165771484375,507.5724792480469,891.5017700195312,525.6220092773438,874.3091735839844,516.5972442626953,34.38519287109375,18.049530029296875
IMG_0028.mp4,8,0.26666666666666666,30.0,2,1,traffic_lights,0.2765417993068695,516.6337890625,680.6766357421875,538.4171142578125,709.9765014648438,527.5254516601562,695.3265686035156,21.7833251953125,29.29986572265625
IMG_0028.mp4,9,0.3,30.0,1,2,traffic_signs,0.6489197015762329,857.3159790039062,507.6882019042969,891.70849609375,525.6519775390625,874.5122375488281,516.6700897216797,34.39251708984375,17.963775634765625
IMG_0028.mp4,10,0.3333333333333333,30.0,1,2,traffic_signs,0.7514946460723877,857.6610107421875,508.0324401855469,891.7752075195312,525.7354736328125,874.7181091308594,516.8839569091797,34.11419677734375,17.703033447265625
IMG_0028.mp4,11,0.36666666666666664,30.0,1,2,traffic_signs,0.7725945115089417,857.81298828125,508.503173828125,891.88134765625,526.6218872070312,874.84716796875,517.5625305175781,34.068359375,18.11871337890625
IMG_0028.mp4,12,0.4,30.0,1,2,traffic_signs,0.3616706430912018,858.0872802734375,508.3985595703125,892.3914794921875,526.8230590820312,875.2393798828125,517.6108093261719,34.30419921875,18.42449951171875
IMG_0028.mp4,17,0.5666666666666667,30.0,1,2,traffic_signs,0.3630610406398773,858.9089965820312,510.8171081542969,892.8843383789062,529.1461791992188,875.8966674804688,519.9816436767578,33.975341796875,18.329071044921875
IMG_0028.mp4,18,0.6,30.0,1,2,traffic_signs,0.2515071928501129,858.911376953125,511.3067321777344,893.002685546875,529.9564208984375,875.95703125,520.6315765380859,34.09130859375,18.649688720703125
IMG_0028.mp4,19,0.6333333333333333,30.0,1,2,traffic_signs,0.3945876955986023,859.1119995117188,511.81536865234375,893.1073608398438,530.6901245117188,876.1096801757812,521.2527465820312,33.995361328125,18.874755859375
IMG_0028.mp4,20,0.6666666666666666,30.0,1,2,traffic_signs,0.5083255171775818,859.15185546875,512.5521240234375,892.5774536132812,530.8434448242188,875.8646545410156,521.6977844238281,33.42559814453125,18.29132080078125
IMG_0028.mp4,21,0.7,30.0,1,2,traffic_signs,0.6040892601013184,858.953369140625,512.5287475585938,893.5509643554688,531.3641357421875,876.2521667480469,521.9464416503906,34.59759521484375,18.83538818359375
IMG_0028.mp4,22,0.7333333333333333,30.0,1,2,traffic_signs,0.4274263381958008,858.628173828125,512.4534301757812,894.218505859375,532.1065063476562,876.42333984375,522.2799682617188,35.59033203125,19.653076171875
IMG_0028.mp4,30,1.0,30.0,4,1,traffic_lights,0.31929776072502136,516.0310668945312,681.0969848632812,539.1455688476562,704.8041381835938,527.5883178710938,692.9505615234375,23.114501953125,23.7071533203125
IMG_0028.mp4,31,1.0333333333333334,30.0,4,1,traffic_lights,0.3805840313434601,516.687744140625,681.2062377929688,539.7189331054688,704.7171020507812,528.2033386230469,692.961669921875,23.03118896484375,23.5108642578125
IMG_0028.mp4,32,1.0666666666666667,30.0,4,1,traffic_lights,0.42298218607902527,517.0361328125,681.0065307617188,540.0874633789062,704.8002319335938,528.5617980957031,692.9033813476562,23.05133056640625,23.793701171875
IMG_0028.mp4,33,1.1,30.0,4,1,traffic_lights,0.3643825352191925,517.25146484375,680.929931640625,539.123779296875,705.026123046875,528.1876220703125,692.97802734375,21.872314453125,24.09619140625
